Unnamed: 0,value_eur
3272,1670022.375
3273,175493.03125
3274,12612905.0
3275,845553.5625
3276,345356.5625
3277,2672501.25
3278,208790.4375
3279,1585057.125
3280,952135.125
3281,1193205.875
3282,500688.84375
3283,8397848.0
3284,1912675.375
3285,6675844.5
3286,12277353.0
3287,257943.515625
3288,752124.6875
3289,114865.0234375
3290,2853906.5
3291,298405.125
3292,213130.53125
3293,863580.25
3294,587612.625
3295,1506558.25
3296,862958.6875
3297,3445092.5
3298,47558864.0
3299,3300914.25
3300,796236.0625
3301,148614.359375
3302,168452.21875
3303,1055530.0
3304,1119489.0
3305,1270542.75
3306,2760119.25
3307,577741.6875
3308,2593933.25
3309,10437138.0
3310,2736347.75
3311,249576.21875
3312,749911.5625
3313,13909331.0
3314,1309115.125
3315,1635876.125
3316,550253.8125
3317,20116998.0
3318,3629603.75
3319,832439.6875
3320,141889.53125
3321,2361967.5
3322,2987484.5
3323,3070130.75
3324,375710.34375
3325,1384229.0
3326,1638157.0
3327,366812.46875
3328,923270.5625
3329,3945515.0
3330,1660167.5
3331,3094841.75
3332,20412136.0
3333,9030040.0
3334,13514958.0
3335,510365.9375
3336,984006.5625
3337,2026990.5
3338,948917.0625
3339,2387670.5
3340,250905.484375
3341,1584842.5
3342,7166529.0
3343,1317181.25
3344,565674.6875
3345,1441637.125
3346,268885.25
3347,164223.75
3348,474641.09375
3349,887080.4375
3350,1580839.25
3351,495969.21875
3352,1354976.125
3353,489663.96875
3354,767800.625
3355,243731.53125
3356,708430.0625
3357,320648.65625
3358,435890.0
3359,522302.03125
3360,1429800.375
3361,893329.625
3362,600939.125
3363,491132.46875
3364,1632702.875
3365,725255.625
3366,168752.421875
3367,263111.78125
3368,3033289.25
3369,465056.46875
3370,120255.5859375
3371,1220478.375
3372,8542632.0
3373,1181524.5
3374,187266.640625
3375,1961816.25
3376,5802276.0
3377,36178184.0
3378,417418.84375
3379,667029.5625
3380,733515.0625
3381,943501.9375
3382,17094938.0
3383,192487.984375
3384,217822.21875
3385,194032.671875
3386,177688.234375
3387,893835.0
3388,155259.6875
3389,753134.5625
3390,2144400.5
3391,521351.03125
3392,2729550.25
3393,2050528.125
3394,16397984.0
3395,2039672.5
3396,341557.375
3397,773880.875
3398,783002.4375
3399,520926.09375
3400,458359.3125
3401,4893397.5
3402,3486982.25
3403,102839.703125
3404,130269.03125
3405,1049959.0
3406,714386.8125
3407,299921.53125
3408,153523.453125
3409,751472.9375
3410,8288074.5
3411,3462328.5
3412,704337.5625
3413,208597.1875
3414,2297762.0
3415,749041.6875
3416,2740986.25
3417,1795867.125
3418,861133.5625
3419,8798025.0
3420,15688005.0
3421,3294046.0
3422,927027.3125
3423,560950.4375
3424,665062.375
3425,1758257.125
3426,499923.03125
3427,2130230.25
3428,620943.4375
3429,320641.3125
3430,933978.3125
3431,418435.96875
3432,562561.375
3433,1235571.875
3434,799040.6875
3435,238408.109375
3436,395917.5
3437,573630.125
3438,1193304.875
3439,7270054.0
3440,2288622.75
3441,448155.8125
3442,554899.6875
3443,1594986.25
3444,26669456.0
3445,1190718.625
3446,937461.25
3447,692503.875
3448,276173.34375
3449,1522842.25
3450,1046371.375
3451,625322.0
3452,3318273.75
3453,132994.546875
3454,5438282.5
3455,1981021.25
3456,524817.5625
3457,14253039.0
3458,702730.6875
3459,5043105.0
3460,1772666.0
3461,4579414.5
3462,2035846.0
3463,6323661.5
3464,628241.9375
3465,549774.9375
3466,190430.390625
3467,1536591.875
3468,2902985.0
3469,896062.625
3470,22116378.0
3471,290222.96875
3472,553105.9375
3473,1074129.5
3474,1586566.5
3475,759045.125
3476,1157749.375
3477,565388.8125
3478,441484.71875
3479,255202.046875
3480,427919.59375
3481,807586.4375
3482,573852.8125
3483,533618.875
3484,1242779.375
3485,3752917.5
3486,567920.625
3487,515517.9375
3488,7757783.0
3489,1110036.875
3490,719221.9375
3491,1663270.375
3492,420996.53125
3493,300441.6875
3494,12033482.0
3495,724822.0625
3496,719328.25
3497,3348020.0
3498,2049196.875
3499,1452337.25
3500,579873.5
3501,386520.03125
3502,355285.8125
3503,972721.5625
3504,1063175.75
3505,582890.8125
3506,47587.328125
3507,326765.59375
3508,213950.625
3509,337015.5
3510,227047.109375
3511,1153669.25
3512,779361.625
3513,3154895.0
3514,9381164.0
3515,1258787.125
3516,843026.9375
3517,1287590.625
3518,1621179.375
3519,132533.921875
3520,3453372.0
3521,2141472.0
3522,238011.921875
3523,738082.5
3524,271038.875
3525,35652500.0
3526,1566003.625
3527,2608855.75
3528,1924504.375
3529,465768.84375
3530,1328506.25
3531,325808.4375
3532,509628.59375
3533,42059264.0
3534,586940.0
3535,113183.6640625
3536,632674.375
3537,1806839.25
3538,9048954.0
3539,2915166.75
3540,1725535.75
3541,1202255.875
3542,27553744.0
3543,2879245.75
3544,3490336.0
3545,741680.375
3546,83065328.0
3547,666407.0625
3548,522525.25
3549,1704083.25
3550,66126.84375
3551,355510.1875
3552,800783.8125
3553,1257132.75
3554,424199.71875
3555,303172.28125
3556,1172461.75
3557,2066005.625
3558,564881.6875
3559,688831.125
3560,947712.4375
3561,58339956.0
3562,495642.03125
3563,963026.0625
3564,208610.71875
3565,1330382.625
3566,703330.0625
3567,660737.5625
3568,957839.125
3569,4590985.0
3570,4859903.0
3571,120732.5859375
3572,419756.125
3573,244408.40625
3574,313938.25
3575,352100.28125
3576,1405888.0
3577,1815087.75
3578,2268122.25
3579,551895.625
3580,298432.1875
3581,1598339.25
3582,1739538.625
3583,704061.5625
3584,8051907.0
3585,2995627.0
3586,1300617.0
3587,1819538.5
3588,813298.1875
3589,872100.75
3590,1109520.375
3591,3319242.25
3592,1400537.875
3593,729302.0
3594,613042.375
3595,876315.125
3596,898414.875
3597,5098708.5
3598,1297556.875
3599,506499.5
3600,1778991.375
3601,1166601.75
3602,1430396.375
3603,646470.1875
3604,619833.5
3605,1709303.0
3606,282339.21875
3607,589694.8125
3608,2251762.0
3609,2063138.875
3610,1226044.25
3611,2832148.25
3612,239447.375
3613,3189661.75
3614,82748.8828125
3615,1818813.25
3616,330799.09375
3617,1518199.125
3618,3096456.5
3619,2783014.25
3620,1330033.75
3621,4769314.0
3622,874596.0625
3623,1258284.25
3624,2672988.25
3625,2954082.0
3626,6160930.5
3627,714227.4375
3628,1206740.375
3629,139738.34375
3630,1425663.875
3631,3281275.75
3632,1985236.875
3633,501188.5625
3634,2924545.25
3635,6081933.5
3636,342632.375
3637,522845.75
3638,526126.5
3639,1768230.5
3640,1728213.5
3641,890540.5
3642,32997900.0
3643,294625.0
3644,575670.9375
3645,787518.1875
3646,4137534.75
3647,103361880.0
3648,783051.6875
3649,2397676.25
3650,781174.3125
3651,1805640.375
3652,857311.8125
3653,490011.5
3654,17155956.0
3655,1553133.875
3656,1194150.75
3657,641988.875
3658,3995630.5
3659,759249.25
3660,1523616.5
3661,656717.0
3662,732178.75
3663,1648854.25
3664,360546.0625
3665,290923.8125
3666,992114.0
3667,1655951.875
3668,2319025.75
3669,1101906.0
3670,852839.8125
3671,619247.375
3672,540044.9375
3673,69583.171875
3674,64046.05078125
3675,5065499.5
3676,1371923.875
3677,637372.6875
3678,5849195.0
3679,650374.0625
3680,1680839.5
3681,545037.875
3682,1194706.625
3683,2160022.0
3684,720408.8125
3685,352395.5625
3686,212558.109375
3687,506116.125
3688,436595.59375
3689,3042624.25
3690,754782.625
3691,165208.84375
3692,2583751.5
3693,1209157.25
3694,763194.125
3695,1239163.875
3696,516266.25
3697,309586.125
3698,5932129.0
3699,724709.375
3700,867207.4375
3701,609495.125
3702,530040.125
3703,226017.90625
3704,241288.109375
3705,797662.625
3706,6073720.5
3707,1626700.5
3708,892390.4375
3709,1328401.0
3710,653754.4375
3711,12820159.0
3712,560982.5
3713,1047609.5
3714,903007.8125
3715,1220218.875
3716,604580.6875
3717,495230.46875
3718,1117333.5
3719,4467304.0
3720,1879394.5
3721,1949414.0
3722,11502530.0
3723,1941338.0
3724,1616003.625
3725,515880.875
3726,598188.8125
3727,1689959.5
3728,351037.4375
3729,153486.5625
3730,399242.75
3731,489308.25
3732,1498711.0
3733,3172736.0
3734,1722518.625
3735,540655.5625
3736,571386.625
3737,520626.59375
3738,407969.46875
3739,242227.40625
3740,1332284.625
3741,156382.671875
3742,941398.75
3743,557946.125
3744,9019936.0
3745,869269.25
3746,1174769.625
3747,1164932.875
3748,1011485.875
3749,491973.46875
3750,1291048.125
3751,960757.5
3752,127608.7421875
3753,1242179.875
3754,2120567.75
3755,464388.125
3756,4659948.0
3757,442253.34375
3758,12122658.0
3759,540280.375
3760,1643609.0
3761,1137453.625
3762,238643.328125
3763,415867.21875
3764,1001239.75
3765,1521783.875
3766,3396909.25
3767,315646.75
3768,789247.4375
3769,443232.09375
3770,61334456.0
3771,905645.1875
3772,9596417.0
3773,4521420.5
3774,1347741.0
3775,441144.25
3776,202646.828125
3777,108706.1328125
3778,967837.6875
3779,979367.6875
3780,101432.6953125
3781,5098986.0
3782,2210826.0
3783,12593794.0
3784,22308042.0
3785,1372277.125
3786,53930124.0
3787,630454.25
3788,148747.640625
3789,613372.75
3790,12494526.0
3791,2180680.75
3792,246193.8125
3793,1025641.5625
3794,741979.625
3795,2254740.25
3796,1932576.625
3797,754400.5
3798,232187.46875
3799,1515650.125
3800,900693.375
3801,492373.375
3802,4325295.0
3803,5510905.5
3804,955058.0
3805,3886409.5
3806,1188912.25
3807,352211.78125
3808,16469544.0
3809,1018070.5625
3810,4188926.5
3811,675574.875
3812,1410112.375
3813,929724.1875
3814,1370527.25
3815,495764.46875
3816,3337961.5
3817,1580744.25
3818,659050.3125
3819,542749.375
3820,656816.625
3821,3564958.5
3822,516905.71875
3823,6428288.0
3824,789624.625
3825,282284.0
3826,438982.90625
3827,808990.1875
3828,833667.9375
3829,2567515.25
3830,1112957.25
3831,82637.609375
3832,1521483.5
3833,244039.015625
3834,175998.015625
3835,1810644.5
3836,12178000.0
3837,910517.375
3838,2260980.25
3839,886578.875
3840,824445.875
3841,845740.6875
3842,9897830.0
3843,643040.375
3844,44498144.0
3845,596803.0
3846,947497.3125
3847,1668780.5
